Datetime,Ticker,High,Low,Source
2026-04-20 9:30,MSFT,423.13,417.12,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-04-20 10:30,MSFT,419.67,416.32,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-04-20 11:30,MSFT,418.93,416.62,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-04-20 12:30,MSFT,420.17,418.51,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-04-20 13:30,MSFT,419.18,417.82,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-04-20 14:30,MSFT,418.66,416.74,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-04-20 15:30,MSFT,418.15,416.81,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-04-21 9:30,MSFT,425.38,417.2,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-04-21 10:30,MSFT,427.17,422.98,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-04-21 11:30,MSFT,426.92,424.44,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-04-21 12:30,MSFT,426.48,423.43,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-04-21 13:30,MSFT,426.9,424.73,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-04-21 14:30,MSFT,427.18,425.29,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-04-21 15:30,MSFT,426.56,423.33,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-04-22 9:30,MSFT,431.29,423.7,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-04-22 10:30,MSFT,432.32,429.55,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-04-22 11:30,MSFT,433.18,431.39,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-04-22 12:30,MSFT,432.27,430.33,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-04-22 13:30,MSFT,431.97,430.62,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-04-22 14:30,MSFT,432.18,430.63,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-04-22 15:30,MSFT,434,431.79,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-04-23 9:30,MSFT,423.09,415.8,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-04-23 10:30,MSFT,423.35,418.34,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-04-23 11:30,MSFT,423.33,417.81,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-04-23 12:30,MSFT,418.06,414.5,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-04-23 13:30,MSFT,415.79,411.41,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-04-23 14:30,MSFT,416.71,414.15,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-04-23 15:30,MSFT,416.68,415.03,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-04-24 9:30,MSFT,421.62,415.8,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-04-24 10:30,MSFT,420.02,417.22,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-04-24 11:30,MSFT,421.94,418.27,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-04-24 12:30,MSFT,419.91,418.76,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-04-24 13:30,MSFT,422.06,418.64,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-04-24 14:30,MSFT,424.47,421.86,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-04-24 15:30,MSFT,424.95,423.18,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-04-27 9:30,MSFT,424.68,417.1,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-04-27 10:30,MSFT,424.64,421.37,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-04-27 11:30,MSFT,424.02,421.6,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-04-27 12:30,MSFT,425.17,423.21,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-04-27 13:30,MSFT,426.8,425.05,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-04-27 14:30,MSFT,427.09,424.28,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-04-27 15:30,MSFT,426.18,424.14,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-04-28 9:30,MSFT,428.05,421.95,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-04-28 10:30,MSFT,426.97,424.85,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-04-28 11:30,MSFT,428.58,425.56,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-04-28 12:30,MSFT,429.19,427.38,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-04-28 13:30,MSFT,429.03,426.31,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-04-28 14:30,MSFT,429.07,426.08,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-04-28 15:30,MSFT,429.92,428.65,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-04-29 9:30,MSFT,426.78,421.79,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-04-29 10:30,MSFT,425.82,424.05,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-04-29 11:30,MSFT,425.26,421.74,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-04-29 12:30,MSFT,423.15,420.3,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-04-29 13:30,MSFT,424.23,422.5,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-04-29 14:30,MSFT,425.41,422.99,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-04-29 15:30,MSFT,425.2,423.17,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-04-30 9:30,MSFT,414.42,400.13,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-04-30 10:30,MSFT,406.98,401.14,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-04-30 11:30,MSFT,403.9,400.86,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-04-30 12:30,MSFT,401.68,398.01,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-04-30 13:30,MSFT,406.18,400.93,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-04-30 14:30,MSFT,408.93,406.11,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-04-30 15:30,MSFT,410.16,407.47,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-01 9:30,MSFT,416.27,410.45,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-01 10:30,MSFT,414.72,411.08,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-01 11:30,MSFT,417.11,412.99,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-01 12:30,MSFT,414.61,412.75,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-01 13:30,MSFT,416,413.94,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-01 14:30,MSFT,416.31,414.42,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-01 15:30,MSFT,417.1,413.43,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-04 9:30,MSFT,420.77,410.8,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-04 10:30,MSFT,420.49,415.5,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-04 11:30,MSFT,416.47,413,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-04 12:30,MSFT,416.27,413.73,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-04 13:30,MSFT,415.54,414.18,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-04 14:30,MSFT,414.76,412.09,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-04 15:30,MSFT,413.79,411.88,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-05 9:30,MSFT,416.7,409.37,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-05 10:30,MSFT,411.54,409.66,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-05 11:30,MSFT,411.6,408.8,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-05 12:30,MSFT,410.45,409.03,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-05 13:30,MSFT,410.95,409.74,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-05 14:30,MSFT,413.38,409.67,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-05 15:30,MSFT,412.78,411.16,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-06 9:30,MSFT,416.43,405.11,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-06 10:30,MSFT,418.38,413.11,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-06 11:30,MSFT,416.25,413.46,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-06 12:30,MSFT,414.85,412.24,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-06 13:30,MSFT,414.06,412.26,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-06 14:30,MSFT,414.36,413.04,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-06 15:30,MSFT,414.45,412.62,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-07 9:30,MSFT,427.98,418.8,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-07 10:30,MSFT,426.52,422.65,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-07 11:30,MSFT,426.55,423.08,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-07 12:30,MSFT,424.83,420.64,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-07 13:30,MSFT,423.64,420.48,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-07 14:30,MSFT,424.28,421,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-07 15:30,MSFT,422.08,420,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-08 9:30,MSFT,418.63,414.94,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-08 10:30,MSFT,417.23,414.36,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-08 11:30,MSFT,417.13,415.35,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-08 12:30,MSFT,417.39,415.42,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-08 13:30,MSFT,417.35,415.36,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-08 14:30,MSFT,416.12,414.2,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-08 15:30,MSFT,415.96,414,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-11 9:30,MSFT,411.54,405.5,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-11 10:30,MSFT,412.19,408.96,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-11 11:30,MSFT,411.85,410.14,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-11 12:30,MSFT,411.2,408.58,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-11 13:30,MSFT,411.94,409.1,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-11 14:30,MSFT,411.6,409.7,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-11 15:30,MSFT,412.68,411.25,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-12 9:30,MSFT,415.5,406.65,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-12 10:30,MSFT,409.65,407.86,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-12 11:30,MSFT,409.92,407.39,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-12 12:30,MSFT,410.44,407.75,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-12 13:30,MSFT,409.67,407.93,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-12 14:30,MSFT,409.08,407.28,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-12 15:30,MSFT,408.97,407.1,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-13 9:30,MSFT,404.76,401.03,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-13 10:30,MSFT,404.21,402.05,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-13 11:30,MSFT,405.85,403.01,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-13 12:30,MSFT,406.3,404.04,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-13 13:30,MSFT,405.35,403.71,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-13 14:30,MSFT,406.17,404.41,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-13 15:30,MSFT,405.9,404.31,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-14 9:30,MSFT,408.98,400.88,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-14 10:30,MSFT,411.65,406.9,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-14 11:30,MSFT,411.83,407.25,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-14 12:30,MSFT,409.02,407.3,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-14 13:30,MSFT,409.95,408.29,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-14 14:30,MSFT,409.82,408.5,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-14 15:30,MSFT,409.7,409,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-15 9:30,MSFT,419.05,412.91,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-15 10:30,MSFT,426.3,418.49,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-15 11:30,MSFT,426.44,420.51,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-15 12:30,MSFT,426.35,423.77,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-15 13:30,MSFT,428.18,425.74,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-15 14:30,MSFT,426.4,423.76,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-15 15:30,MSFT,424.91,420.38,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-18 9:30,MSFT,424.14,415.63,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-18 10:30,MSFT,422.3,417,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-18 11:30,MSFT,419.75,417.14,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-18 12:30,MSFT,423.06,417.91,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-18 13:30,MSFT,425.12,422.46,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-18 14:30,MSFT,424.16,420.93,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-18 15:30,MSFT,423.66,421.97,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-19 9:30,MSFT,432.7,424.15,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-19 10:30,MSFT,425.96,420.92,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-19 11:30,MSFT,422.11,417.7,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-19 12:30,MSFT,419.49,417.1,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-19 13:30,MSFT,419.84,418.25,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-19 14:30,MSFT,419.82,417.58,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-19 15:30,MSFT,418.44,416.5,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-20 9:30,MSFT,416.05,411.31,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-20 10:30,MSFT,418,413.75,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-20 11:30,MSFT,419.29,416.49,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-20 12:30,MSFT,419.7,416.89,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-20 13:30,MSFT,421.15,418.9,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-20 14:30,MSFT,420.74,419.25,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-20 15:30,MSFT,422.08,420.26,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-21 9:30,MSFT,426.24,415.72,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-21 10:30,MSFT,418.99,416.28,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-21 11:30,MSFT,419.03,416.93,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-21 12:30,MSFT,418.05,416.01,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-21 13:30,MSFT,420.28,417.34,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-21 14:30,MSFT,419.81,418.04,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-21 15:30,MSFT,419.91,417.51,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-22 9:30,MSFT,424.4,416.32,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-22 10:30,MSFT,419.53,416.45,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-22 11:30,MSFT,420.47,418.25,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-22 12:30,MSFT,419.94,418.19,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-22 13:30,MSFT,419.35,417.24,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-22 14:30,MSFT,419.9,418.3,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-22 15:30,MSFT,418.94,418.03,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-26 9:30,MSFT,419.77,413.13,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-26 10:30,MSFT,419.2,414.16,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-26 11:30,MSFT,416.4,414.48,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-26 12:30,MSFT,416.21,413.33,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-26 13:30,MSFT,415.84,413.04,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-26 14:30,MSFT,415.88,414.6,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-26 15:30,MSFT,416.34,415.28,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-27 9:30,MSFT,415.95,409.57,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-27 10:30,MSFT,415.71,412.66,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-27 11:30,MSFT,413.39,412.4,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-27 12:30,MSFT,414.07,411.22,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-27 13:30,MSFT,412.78,411.39,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-27 14:30,MSFT,413.47,411.38,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-27 15:30,MSFT,413.5,411.98,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-28 9:30,MSFT,429.47,412.75,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-28 10:30,MSFT,425.87,422.23,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-28 11:30,MSFT,426.43,423.92,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-28 12:30,MSFT,426.53,422.72,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-28 13:30,MSFT,429.16,425.81,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-28 14:30,MSFT,427.25,425.62,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-28 15:30,MSFT,427.02,424.95,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-29 9:30,MSFT,443.47,432.36,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-29 10:30,MSFT,445.64,439.77,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-29 11:30,MSFT,444.6,442.11,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
