Datetime,Ticker,High,Low,Source
2026-05-29 12:30,MSFT,444.98,442.58,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-29 13:30,MSFT,444.06,441.84,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-29 14:30,MSFT,443.78,441.37,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-05-29 15:30,MSFT,450.32,442.54,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-01 9:30,MSFT,466.33,458.93,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-01 10:30,MSFT,463.44,459.16,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-01 11:30,MSFT,463.9,459.21,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-01 12:30,MSFT,462.43,459.6,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-01 13:30,MSFT,461.66,458.27,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-01 14:30,MSFT,464.1,460.1,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-01 15:30,MSFT,464.15,460.02,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-02 9:30,MSFT,453.5,443.51,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-02 10:30,MSFT,445.2,442.35,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-02 11:30,MSFT,446.21,443.16,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-02 12:30,MSFT,445.9,442.4,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-02 13:30,MSFT,444.56,441.4,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-02 14:30,MSFT,442.82,440.43,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-02 15:30,MSFT,442.12,440.71,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-03 9:30,MSFT,440.4,430.56,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-03 10:30,MSFT,431.5,425.86,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-03 11:30,MSFT,427.78,425.14,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-03 12:30,MSFT,425.83,424.26,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-03 13:30,MSFT,428.27,425.05,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-03 14:30,MSFT,428.94,427.4,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-03 15:30,MSFT,428.72,426.3,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-04 9:30,MSFT,436.1,428.72,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-04 10:30,MSFT,431.53,429,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-04 11:30,MSFT,430.79,427.75,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-04 12:30,MSFT,428.91,426.42,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-04 13:30,MSFT,428.47,426.7,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-04 14:30,MSFT,429,426.98,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-04 15:30,MSFT,428.44,427,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-05 9:30,MSFT,429.41,421.7,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-05 10:30,MSFT,423.14,420.73,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-05 11:30,MSFT,422.36,418.9,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-05 12:30,MSFT,420.75,418.59,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-05 13:30,MSFT,421.5,417.81,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-05 14:30,MSFT,418.34,414.4,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-05 15:30,MSFT,417.49,416.05,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-08 9:30,MSFT,417.16,411.29,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-08 10:30,MSFT,413.6,411.35,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-08 11:30,MSFT,411.59,409.82,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-08 12:30,MSFT,410.77,408.57,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-08 13:30,MSFT,412.75,409.59,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-08 14:30,MSFT,413,411.63,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-08 15:30,MSFT,413.28,411.19,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-09 9:30,MSFT,411.94,407.25,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-09 10:30,MSFT,410,403.52,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-09 11:30,MSFT,403.9,400.49,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-09 12:30,MSFT,402.1,398.49,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-09 13:30,MSFT,403.96,401.59,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-09 14:30,MSFT,404.44,402.45,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-09 15:30,MSFT,404.21,401.46,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-10 9:30,MSFT,405.03,397.5,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-10 10:30,MSFT,403.56,401.38,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-10 11:30,MSFT,403.74,401.08,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-10 12:30,MSFT,403.81,401.54,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-10 13:30,MSFT,402.19,400.35,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-10 14:30,MSFT,401.13,398.25,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-10 15:30,MSFT,399.3,397.2,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-11 9:30,MSFT,396.8,388.26,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-11 10:30,MSFT,391.31,386.35,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-11 11:30,MSFT,389.28,386.14,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-11 12:30,MSFT,388.75,384,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-11 13:30,MSFT,389.78,386.55,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-11 14:30,MSFT,389.12,386.59,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-11 15:30,MSFT,391.35,387.07,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-12 9:30,MSFT,391.74,382.27,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-12 10:30,MSFT,389.97,384,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-12 11:30,MSFT,389.06,386.6,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-12 12:30,MSFT,389,386.97,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-12 13:30,MSFT,388.28,386.51,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-12 14:30,MSFT,389.73,387.38,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-12 15:30,MSFT,392.25,389.03,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-15 9:30,MSFT,399.59,392.85,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-15 10:30,MSFT,399.08,397.25,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-15 11:30,MSFT,401.64,398.08,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-15 12:30,MSFT,401.75,398.7,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-15 13:30,MSFT,399.95,398.91,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-15 14:30,MSFT,399.8,398.26,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-15 15:30,MSFT,400.59,398.27,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-16 9:30,MSFT,397.7,390.95,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-16 10:30,MSFT,394.35,392.45,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-16 11:30,MSFT,393.94,391.39,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-16 12:30,MSFT,392.61,391.4,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-16 13:30,MSFT,392.23,390.69,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-16 14:30,MSFT,393.55,392.06,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-16 15:30,MSFT,394.31,392.96,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-17 9:30,MSFT,390.36,386.76,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-17 10:30,MSFT,387.71,384.63,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-17 11:30,MSFT,386.64,385.17,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-17 12:30,MSFT,385.38,383.2,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-17 13:30,MSFT,385.97,382.63,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-17 14:30,MSFT,383.9,378.86,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-17 15:30,MSFT,379.88,377.32,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-18 9:30,MSFT,379.63,373.27,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-18 10:30,MSFT,378.45,374.82,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-18 11:30,MSFT,378.78,375.06,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-18 12:30,MSFT,381.37,378.55,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-18 13:30,MSFT,380.52,377.6,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-18 14:30,MSFT,378.5,377.11,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-18 15:30,MSFT,380.5,377.5,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-22 9:30,MSFT,381.6,373.53,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-22 10:30,MSFT,374.45,370.58,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-22 11:30,MSFT,372.05,367.95,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-22 12:30,MSFT,369.58,368,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-22 13:30,MSFT,370.65,368.68,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-22 14:30,MSFT,370.52,369,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-22 15:30,MSFT,370.44,367.07,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-23 9:30,MSFT,376.39,370.67,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-23 10:30,MSFT,377.2,372.77,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-23 11:30,MSFT,373.64,371.65,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-23 12:30,MSFT,373.53,372.43,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-23 13:30,MSFT,374.58,372.6,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-23 14:30,MSFT,374.2,372.29,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-23 15:30,MSFT,376.1,373.39,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-24 9:30,MSFT,378.88,370.98,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-24 10:30,MSFT,375.59,372.6,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-24 11:30,MSFT,375.06,373.06,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-24 12:30,MSFT,373.44,370.8,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-24 13:30,MSFT,372.27,370.3,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-24 14:30,MSFT,371.4,368.4,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-24 15:30,MSFT,368.69,364.79,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-25 9:30,MSFT,364.23,356.6,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-25 10:30,MSFT,359.97,353.71,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-25 11:30,MSFT,356.6,352.37,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-25 12:30,MSFT,352.6,350.87,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-25 13:30,MSFT,357.72,349.2,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-25 14:30,MSFT,357.79,352.27,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-25 15:30,MSFT,355.5,351.66,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-26 9:30,MSFT,367.77,355.44,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-26 10:30,MSFT,370.6,365.3,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-26 11:30,MSFT,371.51,367.5,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-26 12:30,MSFT,370.83,367.77,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-26 13:30,MSFT,371.8,368.57,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-26 14:30,MSFT,372,369.41,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-26 15:30,MSFT,376.61,369.97,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-29 9:30,MSFT,380.5,374.5,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-29 10:30,MSFT,377.12,371.53,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-29 11:30,MSFT,373.58,367.74,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-29 12:30,MSFT,370.27,367,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-29 13:30,MSFT,370.25,367.55,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-29 14:30,MSFT,369.59,367.3,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-29 15:30,MSFT,369,366.82,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-30 9:30,MSFT,372.6,367.45,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-30 10:30,MSFT,372.6,368.19,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-30 11:30,MSFT,371.4,369.83,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-30 12:30,MSFT,373.37,370.55,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-30 13:30,MSFT,371.48,370.33,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-30 14:30,MSFT,371.86,369.84,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-06-30 15:30,MSFT,374.14,370.88,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-07-01 9:30,MSFT,383.23,374.9,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-07-01 10:30,MSFT,387.82,381.38,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-07-01 11:30,MSFT,386.93,383.8,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-07-01 12:30,MSFT,388.15,385.33,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-07-01 13:30,MSFT,388.83,386.58,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-07-01 14:30,MSFT,388.33,385.15,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-07-01 15:30,MSFT,385.79,382.78,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-07-02 9:30,MSFT,389.8,383.7,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-07-02 10:30,MSFT,390.57,386.33,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-07-02 11:30,MSFT,390.93,387.58,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-07-02 12:30,MSFT,391.79,388.78,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-07-02 13:30,MSFT,392.08,389.7,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-07-02 14:30,MSFT,392.2,390.13,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-07-02 15:30,MSFT,392.39,389.68,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-07-06 9:30,MSFT,389.04,381.23,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-07-06 10:30,MSFT,386.88,382.58,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-07-06 11:30,MSFT,387,383.67,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-07-06 12:30,MSFT,386.15,383.88,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-07-06 13:30,MSFT,386.6,384.13,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-07-06 14:30,MSFT,386.76,385.61,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-07-06 15:30,MSFT,387.2,385.99,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-07-07 9:30,MSFT,395.57,388.52,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-07-07 10:30,MSFT,394.88,391.48,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-07-07 11:30,MSFT,394.4,392.54,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-07-07 12:30,MSFT,394.85,392.96,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-07-07 13:30,MSFT,393.6,391.72,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-07-07 14:30,MSFT,392.04,389.45,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-07-07 15:30,MSFT,390.13,388.24,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-07-08 9:30,MSFT,385.29,381.33,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-07-08 10:30,MSFT,383.85,381.73,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-07-08 11:30,MSFT,382.97,381.56,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-07-08 12:30,MSFT,383.59,381.55,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-07-08 13:30,MSFT,384.05,382.99,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-07-08 14:30,MSFT,384.56,382.65,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-07-08 15:30,MSFT,383.74,382.67,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-07-09 9:30,MSFT,379.31,373.36,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-07-09 10:30,MSFT,380.28,376.14,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-07-09 11:30,MSFT,380.6,379,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-07-09 12:30,MSFT,380.91,379.2,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-07-09 13:30,MSFT,381.25,380.25,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-07-09 14:30,MSFT,382.41,380.45,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-07-09 15:30,MSFT,384.65,382.35,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-07-10 9:30,MSFT,391.9,383.5,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-07-10 10:30,MSFT,384.57,381.51,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-07-10 11:30,MSFT,385.05,382.9,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-07-10 12:30,MSFT,385.76,384.12,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-07-10 13:30,MSFT,385.16,383.16,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-07-10 14:30,MSFT,385.64,384.79,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"
2026-07-10 15:30,MSFT,385.7,384.78,"hourly-archive (pre-deletion snapshot, rescued 2026-07-16)"